    1  git clone https://github.com/SkyValerii/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  cd git
    5  git user.name
    6  user.name
    7  git config --global user.name "Valerii Kuzmenko"
    8  git config --global user.email "sky.valerii@gmail.com"
    9  cd HW_10
   10  nano .gitignore
   11  git status
   12  git add
   13  git add .gitignore
   14  git commit -m "Added text_ignore.txt to .gitignore"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Added empty main_test.txt file"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Added empty develop_test.txt file"
   22  echo "This is a test file in the develop branch" > develop_test.txt
   23  git status
   24  git add .
   25  git commit -m "Updated develop_test.txt with new content"
   26  git checkout main
   27  git checkout master
   28  git merge develop
   29  git log
   30  history > command_list.csv
